ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";10/09/2020 12:40:26;{209A7774-0000-CA3E-9F86-855568D99153};{00A3D257-C55C-4A63-BBBD-56E951325DE9};StepEvent;Traiter �ch�ance;10/09/2020 12:40:26
INITIATION;"#p8_admin_rec";10/09/2020 15:19:01;{502B7874-0000-C743-A3D6-6C30F76FA035};{30D6C676-8263-434F-A7B5-E84EF089BC4F};StepEvent;Traiter �ch�ance;10/09/2020 15:19:01
INITIATION;"#p8_admin_rec";10/09/2020 12:46:53;{00A07774-0000-C552-B45B-619400B25165};{925B095A-B8A1-48A1-A6BD-F61FE75DD218};StepEvent;Traiter �ch�ance;10/09/2020 12:46:53
INITIATION;"#p8_admin_rec";10/09/2020 13:59:48;{A0CD7774-0000-C536-B3E8-925A6B615EEC};{AC233983-3DEC-458E-834D-069A5E5C946A};StepEvent;Traiter �ch�ance;10/09/2020 13:59:48
INITIATION;"#p8_admin_rec";10/09/2020 18:39:29;{D0E27874-0000-C57A-8429-C808EF1DBB22};{F20D29D5-4169-43FB-8D97-02FB0EED7194};StepEvent;Traiter �ch�ance;10/09/2020 18:39:29
INITIATION;"#p8_admin_rec";10/09/2020 14:33:37;{C0017874-0000-C230-8A82-673186E8FDBA};{06E0AE03-24E4-45A8-938A-7E6A1697AB38};StepEvent;Traiter �ch�ance;10/09/2020 14:33:37
INITIATION;"#p8_admin_rec";10/09/2020 15:06:32;{E01F7874-0000-CD52-8022-560E0EC49377};{AF370250-3AF8-468C-BBD1-2E06885AC98B};StepEvent;Traiter �ch�ance;10/09/2020 15:06:32
INITIATION;"#p8_admin_rec";10/09/2020 12:37:23;{50977774-0000-C372-9779-917E5EBD1B08};{E5A66EAE-6FA2-4064-BBF4-B4E65DE77638};StepEvent;Traiter �ch�ance;10/09/2020 12:37:23
INITIATION;"#p8_admin_rec";10/09/2020 15:00:27;{501A7874-0000-CB37-9AC9-61121ABA5BCE};{77DAD6CF-EC3D-4EBF-BBD2-D7191702AD35};StepEvent;Traiter �ch�ance;10/09/2020 15:00:27
INITIATION;"#p8_admin_rec";06/07/2021 10:54:17;{7064F774-0000-CB18-A3F3-C6102E978242};{16152D06-2B8C-4DB0-8B14-C0265F36934A};StepEvent;Traiter Email;06/07/2021 10:54:17
INITIATION;"#p8_admin_rec";10/09/2020 15:08:04;{50217874-0000-CC11-AD8E-D0BDEAD1989B};{78B202A0-D0C6-4DDD-97BC-844A878BFE88};StepEvent;Traiter �ch�ance;10/09/2020 15:08:04
INITIATION;"#p8_admin_rec";10/09/2020 13:47:58;{F0D77774-0000-C557-985C-442D193796A7};{59F10ED5-2CBC-4AC3-99BC-B258E2C91990};StepEvent;Traiter �ch�ance;10/09/2020 13:47:58
INITIATION;"#p8_admin_rec";10/09/2020 12:41:14;{E09A7774-0000-C519-AA85-655EA2837293};{4DF33EA8-7418-4DD1-A10C-EEE1FEF24007};StepEvent;Traiter �ch�ance;10/09/2020 12:41:14
INITIATION;"#p8_admin_rec";10/09/2020 12:54:26;{F0A67774-0000-C437-8D97-0369155C7E7D};{8FC12A51-9D91-4A85-99FA-283190FB896E};StepEvent;Traiter �ch�ance;10/09/2020 12:54:26
INITIATION;"#p8_admin_rec";10/09/2020 12:44:30;{E09D7774-0000-C118-9B34-97FD7C24B375};{18092AEF-FEB1-47D4-8383-CCAB7FF0CB39};StepEvent;Traiter �ch�ance;10/09/2020 12:44:30
START_WORKING;fr505;28/09/2020 21:31:17;{80409973-0000-C728-A725-079B0C243DD4};{474BBFC9-70D4-4337-BF40-9DA75B841F43};StepEvent;Traiter Courrier Papier;28/09/2020 21:31:17
INITIATION;"#p8_admin_rec";10/09/2020 15:46:33;{80447874-0000-CB57-802B-135CA9B41605};{E645E4FB-11B2-476C-89D7-D568C646DB3C};StepEvent;Traiter �ch�ance;10/09/2020 15:46:33
INITIATION;"#p8_admin_rec";10/09/2020 15:18:03;{702A7874-0000-C729-A2C9-9844569F410C};{36743783-3CA6-4583-BC16-B1403BC2FFAA};StepEvent;Traiter �ch�ance;10/09/2020 15:18:03
INITIATION;"#p8_admin_rec";10/09/2020 14:21:56;{10F77774-0000-C111-8116-15261B7AAC69};{9BF0F79C-2569-4927-81F7-FC44E241ADF1};StepEvent;Traiter �ch�ance;10/09/2020 14:21:56
INITIATION;"#p8_admin_rec";10/09/2020 14:56:31;{B0167874-0000-CD58-A4B2-911A27CBD445};{7DC0D995-228B-46BD-B5BD-B2747F730490};StepEvent;Traiter �ch�ance;10/09/2020 14:56:31
INITIATION;"#p8_admin_rec";10/09/2020 12:38:38;{80987774-0000-CC17-905E-394083277ED9};{CD58F5EE-AE2C-4451-94FD-D69A9FCC7FAD};StepEvent;Traiter �ch�ance;10/09/2020 12:38:38
INITIATION;"#p8_admin_rec";10/09/2020 15:17:22;{D0297874-0000-C015-B2B6-2C1E4D0210C7};{0B116178-DBD1-4F84-8854-2A3F70BBBE90};StepEvent;Traiter �ch�ance;10/09/2020 15:17:22
INITIATION;"#p8_admin_rec";10/09/2020 14:57:28;{90177874-0000-C75B-AD6A-4920C6CA47B5};{B55F3F2F-09CC-4AD5-8E4F-47032E0AF607};StepEvent;Traiter �ch�ance;10/09/2020 14:57:28
INITIATION;"#p8_admin_rec";10/09/2020 13:30:33;{00C87774-0000-C152-BAD7-A0BE48D2DE97};{D8FB5E63-9C30-4B9B-9672-0368FAFFC3DD};StepEvent;Traiter �ch�ance;10/09/2020 13:30:33
INITIATION;"#p8_admin_rec";10/09/2020 15:30:38;{F0357874-0000-C451-BD9B-28F3D33CEEA5};{EBD82F37-00C1-4DDB-A983-FCB1F61FD63F};StepEvent;Traiter �ch�ance;10/09/2020 15:30:38
INITIATION;"#p8_admin_rec";10/09/2020 13:38:29;{40CF7774-0000-C750-BB2B-2CA9ECD4CFE5};{2344AD3E-52A9-4CDA-BD1B-981589AD0A4A};StepEvent;Traiter �ch�ance;10/09/2020 13:38:29
INITIATION;"#p8_admin_rec";14/12/2020 08:29:30;{70276076-0000-C916-A1B1-C8203FADF94A};{FB995050-A7D8-4972-B052-DBB7AB4D8C3D};StepEvent;Traiter Email;14/12/2020 08:29:30
INITIATION;"#p8_admin_rec";10/12/2020 08:55:03;{50A54B76-0000-C242-91BF-18517DCB4260};{4E6C69F4-F851-46C9-8454-7AEEAE7B551D};StepEvent;Traiter Email;10/12/2020 08:55:03
INITIATION;"#p8_admin_rec";10/09/2020 14:13:54;{B0EF7774-0000-C850-895A-13F205AC1D5F};{E5884252-BA56-414E-91E0-C4AC964DD0B8};StepEvent;Traiter �ch�ance;10/09/2020 14:13:54
INITIATION;"#p8_admin_rec";10/09/2020 13:53:55;{60DD7774-0000-C85C-90A9-189BE2EC63BE};{99AC3837-C2C8-4A3D-9BB3-CE0BC4F9AEAF};StepEvent;Traiter �ch�ance;10/09/2020 13:53:55
INITIATION;"#p8_admin_rec";10/09/2020 12:37:47;{B0977774-0000-C73E-BCC0-5E922864887A};{2FF9C954-A91F-42FA-AEC3-F29652576B3E};StepEvent;Traiter �ch�ance;10/09/2020 12:37:47
INITIATION;"#p8_admin_rec";10/09/2020 14:54:47;{20157874-0000-C03A-B63A-FDA8B664A189};{B6C3E96B-120C-4E59-94FA-FD24A0B5C791};StepEvent;Traiter �ch�ance;10/09/2020 14:54:47
INITIATION;"#p8_admin_rec";10/09/2020 13:44:18;{A0D47774-0000-C910-8154-4B020BE67F65};{7FE488CF-E591-4F63-828D-E86368822765};StepEvent;Traiter �ch�ance;10/09/2020 13:44:18
INITIATION;"#p8_admin_rec";10/09/2020 14:48:34;{700F7874-0000-C234-A700-91402548EDEA};{C89F1743-4A07-4BE4-86C7-C74720BB121B};StepEvent;Traiter �ch�ance;10/09/2020 14:48:34
INITIATION;"#p8_admin_rec";10/09/2020 15:21:41;{C02D7874-0000-C831-8742-89C63170CA5B};{AD96D5EA-A64D-4AAD-8CAC-D3D285617F59};StepEvent;Traiter �ch�ance;10/09/2020 15:21:41
INITIATION;"#p8_admin_rec";10/09/2020 13:17:10;{C0BB7774-0000-C04F-9A3F-2A60704C4E08};{8F80E780-DF98-4205-BF0A-03F1C2179C46};StepEvent;Traiter �ch�ance;10/09/2020 13:17:10
INITIATION;"#p8_admin_rec";10/09/2020 14:24:07;{10F97774-0000-CB15-9990-2854EA2D2B49};{2EFAFA05-0E79-4140-BA30-A5C4ADA5D398};StepEvent;Traiter �ch�ance;10/09/2020 14:24:07
INITIATION;"#p8_admin_rec";10/09/2020 12:48:06;{20A17774-0000-C05A-8669-6781AEA396C9};{FADAC2EA-61FB-453E-A432-F1528E0F168E};StepEvent;Traiter �ch�ance;10/09/2020 12:48:06
INITIATION;"#p8_admin_rec";10/09/2020 12:46:29;{B09F7774-0000-CB1E-8F6D-E0BB1CB10A91};{0A19028D-E0C6-4E87-99C4-AF53338BA31D};StepEvent;Traiter �ch�ance;10/09/2020 12:46:29
INITIATION;"#p8_admin_rec";10/09/2020 18:54:28;{90F07874-0000-C25E-8C60-486805C47166};{6AD11D70-433E-4A7F-A361-6218861EE337};StepEvent;Traiter �ch�ance;10/09/2020 18:54:28
INITIATION;"#p8_admin_rec";10/09/2020 13:56:59;{30E07774-0000-C643-A6F6-BD6F9BBCC26A};{01A5BE64-FEDD-44C6-9142-B2640B9ADA99};StepEvent;Traiter �ch�ance;10/09/2020 13:56:59
INITIATION;"#p8_admin_rec";10/09/2020 14:09:18;{80EB7774-0000-CD3E-91DF-CF49603D4D86};{2CEF09C7-C66A-47E5-9413-48F181FE7A11};StepEvent;Traiter �ch�ance;10/09/2020 14:09:18
INITIATION;"#p8_admin_rec";10/09/2020 13:12:46;{C0B77774-0000-C418-9D60-41A6AB1DC1A5};{8A82D164-5B79-497E-826D-9EC8FAAFEA03};StepEvent;Traiter �ch�ance;10/09/2020 13:12:46
INITIATION;"#p8_admin_rec";10/09/2020 14:20:14;{80F57774-0000-CF3D-AB6E-9B1068D5BDB6};{5ACEA4ED-D8D8-4FC3-8C63-F5A640CA5D23};StepEvent;Traiter �ch�ance;10/09/2020 14:20:14
INITIATION;"#p8_admin_rec";10/09/2020 13:34:25;{90CB7774-0000-CF13-813D-3BD9246577CD};{0CEDEF27-54C0-43A7-B831-F00899FE46FC};StepEvent;Traiter �ch�ance;10/09/2020 13:34:25
INITIATION;"#p8_admin_rec";10/09/2020 12:40:09;{E0997774-0000-C317-89B2-1CCAF2374248};{77E567B6-1881-41B0-BA15-ED177AFF7678};StepEvent;Traiter �ch�ance;10/09/2020 12:40:09
INITIATION;"#p8_admin_rec";10/09/2020 12:57:45;{00AA7774-0000-CF17-854F-BFB201AA977C};{214DE437-7971-40F8-B942-911B90901C14};StepEvent;Traiter �ch�ance;10/09/2020 12:57:45
INITIATION;"#p8_admin_rec";10/09/2020 14:22:02;{20F77774-0000-CE50-A883-A41040F5898F};{AB546B37-9F34-43D9-B5B7-484B3FBC701C};StepEvent;Traiter �ch�ance;10/09/2020 14:22:02
INITIATION;"#p8_admin_rec";10/09/2020 13:59:38;{A0E27774-0000-CB5A-B7B1-328B67431B50};{EAAC8907-9CD0-4135-8B06-3F5090C544DE};StepEvent;Traiter �ch�ance;10/09/2020 13:59:38
INITIATION;"#p8_admin_rec";10/09/2020 14:59:16;{40197874-0000-C911-8951-5A04A4BA24A8};{930DBA87-D81B-492D-B32A-DA9A9D72B274};StepEvent;Traiter �ch�ance;10/09/2020 14:59:16
INITIATION;"#p8_admin_rec";12/12/2020 18:37:16;{20075876-0000-C643-83DB-E46BEB98E67D};{CD3F70DE-8FFC-4288-9E81-F988732E91CC};StepEvent;Traiter Email;12/12/2020 18:37:16
INITIATION;"#p8_admin_rec";10/09/2020 13:45:37;{D0D57774-0000-CE18-83E8-64D48B2C0AFE};{D1C54F9E-848B-436E-B805-4AAD96273F98};StepEvent;Traiter �ch�ance;10/09/2020 13:45:37
INITIATION;"#p8_admin_rec";10/09/2020 15:05:22;{D01E7874-0000-C353-8721-728C4C30DF75};{2A303C10-B7EE-4525-B024-F35B7E5F6939};StepEvent;Traiter �ch�ance;10/09/2020 15:05:22
INITIATION;"#p8_admin_rec";10/09/2020 12:40:04;{D0997774-0000-CD14-B559-9FAF755E86CB};{29E54E73-82C3-4385-819E-5CC6191C2CF6};StepEvent;Traiter �ch�ance;10/09/2020 12:40:04
INITIATION;"#p8_admin_rec";10/09/2020 14:57:01;{30177874-0000-C311-8195-0525E60E8E32};{A9DFF521-5C60-4D39-8484-BBF2DB3C469D};StepEvent;Traiter �ch�ance;10/09/2020 14:57:01
INITIATION;"#p8_admin_rec";10/09/2020 14:11:13;{40ED7774-0000-CB18-8978-BBD3B20B089E};{645671AB-9140-4AA1-8D5F-641800679869};StepEvent;Traiter �ch�ance;10/09/2020 14:11:13
INITIATION;"#p8_admin_rec";10/09/2020 18:40:48;{10E47874-0000-C233-82B0-657BEAAE3ECD};{E0AE53FB-C1B8-4808-BE48-FF08C1325288};StepEvent;Traiter �ch�ance;10/09/2020 18:40:48
INITIATION;"#p8_admin_rec";10/09/2020 15:21:59;{002E7874-0000-C369-BC56-EA1C03E47BCD};{84BF77F8-5390-4C37-9800-148342CB5621};StepEvent;Traiter �ch�ance;10/09/2020 15:21:59
INITIATION;"#p8_admin_rec";10/09/2020 13:11:27;{80B67774-0000-C258-9D16-D2694F80D753};{67B8E6F8-C664-47B1-876B-55CADBA71271};StepEvent;Traiter �ch�ance;10/09/2020 13:11:27
INITIATION;"#p8_admin_rec";10/09/2020 15:14:34;{40277874-0000-CB22-B2EE-D504B82DC9EF};{EE4F8364-DF06-4DB1-B9B9-D292D0A3F5C8};StepEvent;Traiter �ch�ance;10/09/2020 15:14:34
INITIATION;"#p8_admin_rec";10/09/2020 14:26:38;{60FB7774-0000-CD1E-B071-D4F751958DE2};{2E015439-D9C1-4B7B-BE89-0DA61FD7810D};StepEvent;Traiter �ch�ance;10/09/2020 14:26:38
INITIATION;"#p8_admin_rec";10/09/2020 14:30:21;{C0FE7774-0000-C231-8430-766F07E1DB41};{6F0865EC-3D13-4D9C-BA8A-07067446B989};StepEvent;Traiter �ch�ance;10/09/2020 14:30:21
INITIATION;"#p8_admin_rec";10/09/2020 13:46:03;{30D67774-0000-C85B-B886-C2D41699ECCB};{DA74C538-A9B9-4F7C-B277-0ABE05A6C6B7};StepEvent;Traiter �ch�ance;10/09/2020 13:46:03
INITIATION;"#p8_admin_rec";10/09/2020 14:12:47;{B0EE7774-0000-CC12-A10F-8FF5541B5BBA};{6943606E-E53C-4F7C-A6FD-20D912BCB441};StepEvent;Traiter �ch�ance;10/09/2020 14:12:47
INITIATION;"#p8_admin_rec";10/09/2020 17:50:54;{60B67874-0000-CF3B-8183-A8662F0A6FB0};{6E2DA46F-E407-4408-ABA0-E5F7A89B3E22};StepEvent;Traiter �ch�ance;10/09/2020 17:50:54
INITIATION;"#p8_admin_rec";10/09/2020 13:37:43;{90CE7774-0000-CE32-A9D6-12DA718E1215};{FE7A3045-1B11-4BCB-A704-D5593D5439B8};StepEvent;Traiter �ch�ance;10/09/2020 13:37:43
INITIATION;"#p8_admin_rec";10/09/2020 14:34:08;{30027874-0000-C16D-AA4B-54E487929A02};{272C2580-557E-4036-98F1-47AD5E9EBFB8};StepEvent;Traiter �ch�ance;10/09/2020 14:34:08
INITIATION;"#p8_admin_rec";12/08/2020 11:19:00;{10F7E173-0000-C515-A066-169D43BA493F};{359145D8-18E4-4DAA-B412-136F416F7F7C};StepEvent;Traiter Email;12/08/2020 11:19:00
INITIATION;"#p8_admin_rec";10/09/2020 15:14:45;{60277874-0000-C258-A861-ABB794A86136};{C9508ED6-5FE0-4446-9449-928069C282E8};StepEvent;Traiter �ch�ance;10/09/2020 15:14:45
START_WORKING;fr505;06/08/2020 15:12:43;{2026BA73-0000-CD16-8746-B041E2F38471};{71ADA255-C8CC-4850-9B4D-9D1BC4CCC314};StepEvent;Traiter �ch�ance;06/08/2020 15:12:43
INITIATION;"#p8_admin_rec";10/09/2020 17:45:10;{20B17874-0000-CE35-B13D-E922AEABF55E};{C3BDD728-67A9-438B-8A64-D87691D523AA};StepEvent;Traiter �ch�ance;10/09/2020 17:45:10
INITIATION;"#p8_admin_rec";10/09/2020 12:54:15;{C0A67774-0000-C450-AC82-AFE7D38BC015};{5C9CA81B-54F3-472E-87B0-1DCCFFFDE4A2};StepEvent;Traiter �ch�ance;10/09/2020 12:54:15
INITIATION;"#p8_admin_rec";10/09/2020 14:10:39;{C0EC7774-0000-C716-A42A-628B4DE7965B};{23C24207-9355-45A3-8B5E-D4EA9FD0014B};StepEvent;Traiter �ch�ance;10/09/2020 14:10:39
INITIATION;"#p8_admin_rec";10/09/2020 14:15:02;{C0F07774-0000-C31E-B533-C46BCB39B5D2};{81914E37-2DA6-4C8F-A345-1DEBBF1304D3};StepEvent;Traiter �ch�ance;10/09/2020 14:15:02
INITIATION;"#p8_admin_rec";10/09/2020 14:21:17;{70F67774-0000-CF58-9ABD-F54E55F882B2};{F18F76E7-9AC4-4894-849E-9312EF996795};StepEvent;Traiter �ch�ance;10/09/2020 14:21:17
INITIATION;"#p8_admin_rec";13/12/2020 16:02:04;{509F5C76-0000-C563-9433-23D910CD8AE3};{99048EBD-2D91-4C55-8AF6-1BF8634813E9};StepEvent;Traiter Email;13/12/2020 16:02:04
INITIATION;"#p8_admin_rec";10/09/2020 12:47:13;{50A07774-0000-CC5B-B7CA-29EFFE2CEBCA};{CDDECD2B-06EA-4D29-AD94-E46924F9966E};StepEvent;Traiter �ch�ance;10/09/2020 12:47:13
INITIATION;"#p8_admin_rec";10/09/2020 15:21:46;{102C7874-0000-C96F-AFF7-C2161B872322};{10532530-4400-4623-9F48-B602D429E7F3};StepEvent;Traiter �ch�ance;10/09/2020 15:21:46
INITIATION;"#p8_admin_rec";10/09/2020 13:59:51;{D0E27774-0000-CA58-AE50-7706597DB85C};{D04D775F-BC1D-4BEE-BDE6-06887C127A42};StepEvent;Traiter �ch�ance;10/09/2020 13:59:51
INITIATION;"#p8_admin_rec";10/09/2020 14:16:40;{40F27774-0000-CF2B-8D00-46C244E6406C};{27DE8F03-745A-46B8-AE9C-895AF5F6A185};StepEvent;Traiter �ch�ance;10/09/2020 14:16:40
INITIATION;"#p8_admin_rec";10/09/2020 12:46:06;{509F7774-0000-CF3C-B61F-666D2803B075};{F7BADF21-DA8D-4D39-B427-005456A66194};StepEvent;Traiter �ch�ance;10/09/2020 12:46:06
INITIATION;"#p8_admin_rec";10/09/2020 14:00:50;{E0E27774-0000-C825-93CC-FCECF832B453};{DE99E174-4716-45CC-81D7-9DD496D8218E};StepEvent;Traiter �ch�ance;10/09/2020 14:00:50
INITIATION;"#p8_admin_rec";10/09/2020 12:31:17;{C0917774-0000-CB30-B1D8-FC46F7ECD363};{951CDE64-5147-4855-8297-35D521A2C407};StepEvent;Traiter �ch�ance;10/09/2020 12:31:17
INITIATION;"#p8_admin_rec";10/09/2020 18:40:57;{30E47874-0000-C93E-B009-26BB46E9B983};{6FD255FF-9BB2-4281-AC36-BC17C518B8FB};StepEvent;Traiter �ch�ance;10/09/2020 18:40:57
INITIATION;"#p8_admin_rec";10/09/2020 14:47:16;{400E7874-0000-CA3C-8E93-79D3F67FB812};{F93BA78A-4303-4AFD-B87D-1C3C68585D6D};StepEvent;Traiter �ch�ance;10/09/2020 14:47:16
INITIATION;"#p8_admin_rec";10/09/2020 15:27:32;{20337874-0000-C031-BB7B-A0F9760D5412};{FDD8F20C-6AC8-47EE-90A4-F1314B0AB16D};StepEvent;Traiter �ch�ance;10/09/2020 15:27:32
INITIATION;"#p8_admin_rec";10/09/2020 13:02:39;{80AE7774-0000-CE1F-AE43-1F4710F16702};{7C006D7D-4BC2-4D96-AC7B-A87F9E806B49};StepEvent;Traiter �ch�ance;10/09/2020 13:02:39
INITIATION;"#p8_admin_rec";10/09/2020 17:50:06;{A0B57874-0000-C158-A2F1-6EBFE26266AE};{4FF21CE1-D002-40B8-B94F-2ACA4EE41817};StepEvent;Traiter �ch�ance;10/09/2020 17:50:06
INITIATION;"#p8_admin_rec";10/09/2020 15:17:45;{302A7874-0000-CC1F-82C0-170DC21FB5D2};{BD014D41-4AE4-43C4-971B-F028594FA98E};StepEvent;Traiter �ch�ance;10/09/2020 15:17:45
INITIATION;"#p8_admin_rec";10/09/2020 17:43:09;{40AF7874-0000-C558-ADF6-F7C08266B27A};{66510D50-2776-4A99-8A6E-7B90871BCA3A};StepEvent;Traiter �ch�ance;10/09/2020 17:43:09
INITIATION;"#p8_admin_rec";10/09/2020 14:00:55;{70DF7774-0000-C632-B436-E4C9C8B36837};{DF7CEE94-C9E3-4BBE-992F-51DDA23598DC};StepEvent;Traiter �ch�ance;10/09/2020 14:00:55
INITIATION;"#p8_admin_rec";10/09/2020 13:49:49;{A0D97774-0000-CD52-AEE3-A4E0EF18FF54};{D7413E31-DE69-4444-B7DB-B0F9FE4F3537};StepEvent;Traiter �ch�ance;10/09/2020 13:49:49
INITIATION;"#p8_admin_rec";10/09/2020 12:50:26;{50A37774-0000-CE1B-AE63-3D25466C450A};{833EDB12-C4E2-45A4-8BE7-4DA8D8E417D7};StepEvent;Traiter �ch�ance;10/09/2020 12:50:26
INITIATION;"#p8_admin_rec";10/09/2020 15:22:18;{502E7874-0000-C342-A32B-C09E27FC41C8};{CC902975-7527-4090-A8A0-FA37BE705C05};StepEvent;Traiter �ch�ance;10/09/2020 15:22:18
INITIATION;"#p8_admin_rec";10/09/2020 14:49:11;{00107874-0000-C630-B88C-87EC57E13975};{6A0A7DB0-E303-4920-8BCE-125C22674727};StepEvent;Traiter �ch�ance;10/09/2020 14:49:11
START_WORKING;fr505;04/08/2020 17:55:42;{F01EBA73-0000-CC12-8F2C-40AE079C6C17};{57B30282-7F60-4DF7-A767-04814FDA5DC2};StepEvent;Traiter Email;04/08/2020 17:55:42
INITIATION;"#p8_admin_rec";10/09/2020 13:49:24;{40D97774-0000-C655-B37E-9589CE008C5F};{2FC7C588-CCAC-4DB3-B72B-AED4C6827F05};StepEvent;Traiter �ch�ance;10/09/2020 13:49:24
INITIATION;"#p8_admin_rec";10/09/2020 13:50:23;{C0D4DD73-0000-CE17-90BC-FC589ABDEA68};{14088963-3107-4FC2-8420-69D6E5669428};StepEvent;Traiter �ch�ance;10/09/2020 13:50:23
INITIATION;"#p8_admin_rec";10/09/2020 14:55:11;{80157874-0000-C43A-854E-F1AAB1F778F7};{5154068C-0EE4-41E3-BEAB-B39500C44E80};StepEvent;Traiter �ch�ance;10/09/2020 14:55:11
INITIATION;"#p8_admin_rec";10/09/2020 14:21:43;{E0F67774-0000-CA19-8AAF-8EE04E727DA9};{D9641E7B-7FB5-4F4C-8EC0-C3F9F9BC52AA};StepEvent;Traiter �ch�ance;10/09/2020 14:21:43
INITIATION;"#p8_admin_rec";10/09/2020 12:39:55;{A0997774-0000-CE58-B50C-4B66D5A1A519};{E0DC0129-7143-4AE9-8EF6-588AC11544A3};StepEvent;Traiter �ch�ance;10/09/2020 12:39:55
INITIATION;"#p8_admin_rec";12/12/2020 10:46:17;{80B83D76-0000-C217-B97F-08A0F5676CDF};{0EA56CC9-6734-4F76-8823-E817571B792C};StepEvent;Traiter Email;12/12/2020 10:46:17
INITIATION;"#p8_admin_rec";10/09/2020 12:28:57;{A08F7774-0000-C418-8578-C8CF1E979554};{BA35E987-E8AD-4919-88FB-229C22C17FD5};StepEvent;Traiter �ch�ance;10/09/2020 12:28:57
INITIATION;"#p8_admin_rec";10/09/2020 13:50:21;{20DA7774-0000-C646-9A0E-68A0BBE856A3};{EE7EBBB6-788E-480F-B488-F76E152F745F};StepEvent;Traiter �ch�ance;10/09/2020 13:50:21
INITIATION;"#p8_admin_rec";10/09/2020 12:54:17;{D0A67774-0000-CA3F-A4D3-3D7F9A4BE13A};{851C89BC-A569-4076-B547-4B4349B09C75};StepEvent;Traiter �ch�ance;10/09/2020 12:54:17
INITIATION;"#p8_admin_rec";10/09/2020 14:32:29;{B0007874-0000-CF5E-AA57-1A9668814D4D};{E71CFDCC-7C9F-43FE-88EF-430936491C1F};StepEvent;Traiter �ch�ance;10/09/2020 14:32:29
INITIATION;"#p8_admin_rec";10/09/2020 14:03:26;{D0E57774-0000-C519-82AA-29D1D3D9CF67};{E5AF29F5-080B-4D4C-90BE-C56520AE5A92};StepEvent;Traiter �ch�ance;10/09/2020 14:03:26
INITIATION;"#p8_admin_rec";10/09/2020 15:25:22;{20317874-0000-CA3D-A0F6-DEEBF3F2AACF};{82B87DAB-8F17-429E-B1CA-85986EFC840A};StepEvent;Traiter �ch�ance;10/09/2020 15:25:22
INITIATION;"#p8_admin_rec";10/09/2020 13:49:04;{F0D87774-0000-C266-B636-E5DF1CCD2F81};{B30DE0B3-ED27-49A4-9B04-7B3A49CC4911};StepEvent;Traiter �ch�ance;10/09/2020 13:49:04
INITIATION;"#p8_admin_rec";10/09/2020 12:33:13;{80937774-0000-C95A-A718-FBB75B45AC9C};{D3515F1D-50E8-40DF-BA09-630693036D03};StepEvent;Traiter �ch�ance;10/09/2020 12:33:13
INITIATION;"#p8_admin_rec";10/09/2020 12:38:35;{70987774-0000-CE3C-A65A-CC95012F3E9C};{DC46DCE0-6FDC-43C1-988A-BE768A0CE7D2};StepEvent;Traiter �ch�ance;10/09/2020 12:38:35
INITIATION;"#p8_admin_rec";10/09/2020 12:48:59;{F0A17774-0000-C83C-B41C-EF0696C05A68};{CAA3F4AE-33DD-43F4-8937-B12328385399};StepEvent;Traiter �ch�ance;10/09/2020 12:48:59
INITIATION;"#p8_admin_rec";10/09/2020 14:13:50;{A0EF7774-0000-C138-89E2-223DBBDFA288};{4C94C7C2-315C-463A-A8E1-30815CF0CFAA};StepEvent;Traiter �ch�ance;10/09/2020 14:13:50
INITIATION;"#p8_admin_rec";10/09/2020 13:44:34;{D0D47774-0000-CD71-9BCF-DEBE402552F7};{2A857D90-EA65-4F2D-8701-00B0C8459046};StepEvent;Traiter �ch�ance;10/09/2020 13:44:34
INITIATION;"#p8_admin_rec";10/09/2020 13:47:40;{B0D77774-0000-CB36-9831-6E698019C972};{D6A80309-0D7E-4791-869C-0BFDD818664A};StepEvent;Traiter �ch�ance;10/09/2020 13:47:40
INITIATION;"#p8_admin_rec";10/09/2020 12:39:43;{70997774-0000-C554-807C-B93A6986FFC8};{B3C8C4EC-D4B0-494C-AD9A-4ABD6393C32A};StepEvent;Traiter �ch�ance;10/09/2020 12:39:43
INITIATION;"#p8_admin_rec";10/09/2020 13:18:01;{90BC7774-0000-C61A-8F53-51B13B078489};{58A724AD-71CE-449E-A783-3F9AD5D762B4};StepEvent;Traiter �ch�ance;10/09/2020 13:18:01
INITIATION;"#p8_admin_rec";10/09/2020 13:44:52;{20D57774-0000-C938-976B-2A6FA0ADB665};{6069043A-EA62-4F9D-9221-478D1B15A4DA};StepEvent;Traiter �ch�ance;10/09/2020 13:44:52
INITIATION;"#p8_admin_rec";10/09/2020 18:54:35;{B0F07874-0000-CF12-9E97-6CBFC897E5E2};{1B42D982-0082-43E8-A4B4-51C7FCE893A6};StepEvent;Traiter �ch�ance;10/09/2020 18:54:35
INITIATION;"#p8_admin_rec";10/09/2020 12:29:37;{40907774-0000-C61D-BB46-06B248E31B74};{82E187BA-33F5-41F2-9BB7-59D6A1B885C4};StepEvent;Traiter �ch�ance;10/09/2020 12:29:37
INITIATION;"#p8_admin_rec";10/09/2020 13:46:22;{80D67774-0000-C73F-A7FE-D0308E33342A};{5F3DDA61-0978-49A9-A719-9755725D16CA};StepEvent;Traiter �ch�ance;10/09/2020 13:46:22
